full_report_macbeth.txt
2016/04/25 04:48:48

1481 total sentences
Characters In Sentence: 6
Words In Sentence: 1

1332) Scena Quarta
Characters Per Word: 5 6
Characters In Sentence: 11
Words In Sentence: 2

1333) Drum and Colours
Characters Per Word: 4 3 7
Characters In Sentence: 14
Words In Sentence: 3

1334) Enter Malcolme, Seyward, Macduffe, Seywards Sonne, Menteth, Cathnes, Angus, and Soldiers Marching
Characters Per Word: 5 8 7 8 8 5 7 7 5 3 8 8
Characters In Sentence: 79
Words In Sentence: 12

1335) Malc
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1336) Cosins, I hope the dayes are neere at hand That Chambers will be safe Ment
Characters Per Word: 6 1 4 3 5 3 5 2 4 4 8 4 2 4 4
Characters In Sentence: 59
Words In Sentence: 15

1337) We doubt it nothing Seyw
Characters Per Word: 2 5 2 7 4
Characters In Sentence: 20
Words In Sentence: 5

1338) What wood is this before vs
Characters Per Word: 4 4 2 4 6 2
Characters In Sentence: 22
Words In Sentence: 6

1339) Ment
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1340) The wood of Birnane Malc
Characters Per Word: 3 4 2 7 4
Characters In Sentence: 20
Words In Sentence: 5

1341) Let euery Souldier hew him downe a Bough, And bear't before him, thereby shall we shadow The numbers of our Hoast, and make discouery Erre in report of vs Sold
Characters Per Word: 3 5 8 3 3 5 1 5 3 5 6 3 7 5 2 6 3 7 2 3 5 3 4 9 4 2 6 2 2 4
Characters In Sentence: 126
Words In Sentence: 30

1342) It shall be done Syw
Characters Per Word: 2 5 2 4 3
Characters In Sentence: 16
Words In Sentence: 5

1343) We learne no other, but the confident Tyrant Keepes still in Dunsinane, and will indure Our setting downe befor't Malc
Characters Per Word: 2 6 2 5 3 3 9 6 6 5 2 9 3 4 6 3 7 5 6 4
Characters In Sentence: 96
Words In Sentence: 20

1344) 'Tis his maine hope: For where there is aduantage to be giuen, Both more and lesse haue giuen him the Reuolt, And none serue with him, but constrained things, Whose hearts are absent too Macd
Characters Per Word: 3 3 5 4 3 5 5 2 9 2 2 5 4 4 3 5 4 5 3 3 6 3 4 5 4 3 3 11 6 5 6 3 6 3 4
Characters In Sentence: 151
Words In Sentence: 35

1345) Let our iust Censures Attend the true euent, and put we on Industrious Souldiership Sey
Characters Per Word: 3 3 4 8 6 3 4 5 3 3 2 2 11 12 3
Characters In Sentence: 72
Words In Sentence: 15

1346) The time approaches, That will with due decision make vs know What we shall say we haue, and what we owe: Thoughts speculatiue, their vnsure hopes relate, But certaine issue, stroakes must arbitrate, Towards which, aduance the warre
Characters Per Word: 3 4 10 4 4 4 3 8 4 2 4 4 2 5 3 2 4 3 4 2 3 8 11 5 6 5 6 3 8 5 8 4 9 7 5 7 3 5
Characters In Sentence: 187
Words In Sentence: 38

1347) Exeunt
Characters Per Word: 6
Characters In Sentence: 6
Words In Sentence: 1

1348) marching Scena Quinta
Characters Per Word: 8 5 6
Characters In Sentence: 19
Words In Sentence: 3

1349) Enter Macbeth, Seyton, & Souldiers, with Drum and Colours
Characters Per Word: 5 7 6 9 4 4 3 7
Characters In Sentence: 45
Words In Sentence: 9

1350) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1351) Hang out our Banners on the outward walls, The Cry is still, they come: our Castles strength Will laugh a Siedge to scorne: Heere let them lye, Till Famine and the Ague eate them vp: Were they not forc'd with those that should be ours, We might haue met them darefull, beard to beard, And beate them backward home
Characters Per Word: 4 3 3 7 2 3 7 5 3 3 2 5 4 4 3 7 8 4 5 1 6 2 6 5 3 4 3 4 6 3 3 4 4 4 2 4 4 3 5 4 5 4 6 2 4 2 5 4 3 4 8 5 2 5 3 5 4 8 4
Characters In Sentence: 245
Words In Sentence: 59

1352) What is that noyse
Characters Per Word: 4 2 4 5
Characters In Sentence: 15
Words In Sentence: 4

1353) A Cry within of Women
Characters Per Word: 1 3 6 2 5
Characters In Sentence: 17
Words In Sentence: 5

1354) Sey
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

1355) It is the cry of women, my good Lord Macb
Characters Per Word: 2 2 3 3 2 5 2 4 4 4
Characters In Sentence: 31
Words In Sentence: 10

1356) I haue almost forgot the taste of Feares: The time ha's beene, my sences would haue cool'd To heare a Night-shrieke, and my Fell of haire Would at a dismall Treatise rowze, and stirre As life were in't
Characters Per Word: 1 4 6 6 3 5 2 6 3 4 3 5 2 6 5 4 5 2 5 1 12 3 2 4 2 5 5 2 1 7 8 5 3 6 2 4 4 3
Characters In Sentence: 156
Words In Sentence: 38

1357) I haue supt full with horrors, Direnesse familiar to my slaughterous thoughts Cannot once start me
Characters Per Word: 1 4 4 4 4 7 9 8 2 2 12 8 6 4 5 2
Characters In Sentence: 82
Words In Sentence: 16

1358) Wherefore was that cry
Characters Per Word: 9 3 4 3
Characters In Sentence: 19
Words In Sentence: 4

1359) Sey
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

1360) The Queene (my Lord) is dead Macb
Characters Per Word: 3 6 2 4 2 4 4
Characters In Sentence: 25
Words In Sentence: 7

1361) She should haue dy'de heereafter; There would haue beene a time for such a word: To morrow, and to morrow, and to morrow, Creepes in this petty pace from day to day, To the last Syllable of Recorded time: And all our yesterdayes, haue lighted Fooles The way to dusty death
Characters Per Word: 3 6 4 4 10 5 5 4 5 1 4 3 4 1 4 2 6 3 2 6 3 2 6 7 2 4 5 4 4 3 2 3 2 3 4 8 2 8 4 3 3 3 11 4 7 6 3 3 2 5 5
Characters In Sentence: 213
Words In Sentence: 51

1362) Out, out, breefe Candle, Life's but a walking Shadow, a poore Player, That struts and frets his houre vpon the Stage, And then is heard no more
Characters Per Word: 3 3 6 6 5 3 1 7 6 1 5 6 4 6 3 5 3 5 4 3 5 3 4 2 5 2 4
Characters In Sentence: 110
Words In Sentence: 27

1363) It is a Tale Told by an Ideot, full of sound and fury Signifying nothing
Characters Per Word: 2 2 1 4 4 2 2 5 4 2 5 3 4 10 7
Characters In Sentence: 57
Words In Sentence: 15

1364) Enter a Messenger
Characters Per Word: 5 1 9
Characters In Sentence: 15
Words In Sentence: 3

1365) Thou com'st to vse thy Tongue: thy Story quickly Mes
Characters Per Word: 4 5 2 3 3 6 3 5 7 3
Characters In Sentence: 41
Words In Sentence: 10

1366) Gracious my Lord, I should report that which I say I saw, But know not how to doo't Macb
Characters Per Word: 8 2 4 1 6 6 4 5 1 3 1 3 3 4 3 3 2 4 4
Characters In Sentence: 67
Words In Sentence: 19

1367) Well, say sir Mes
Characters Per Word: 4 3 3 3
Characters In Sentence: 13
Words In Sentence: 4

1368) As I did stand my watch vpon the Hill I look'd toward Byrnane, and anon me thought The Wood began to moue Macb
Characters Per Word: 2 1 3 5 2 5 4 3 4 1 5 6 7 3 4 2 7 3 4 5 2 4 4
Characters In Sentence: 86
Words In Sentence: 23

1369) Lyar, and Slaue Mes
Characters Per Word: 4 3 5 3
Characters In Sentence: 15
Words In Sentence: 4

1370) Let me endure your wrath, if't be not so: Within this three Mile may you see it comming
Characters Per Word: 3 2 6 4 5 3 2 3 2 6 4 5 4 3 3 3 2 7
Characters In Sentence: 67
Words In Sentence: 18

1371) I say, a mouing Groue Macb
Characters Per Word: 1 3 1 6 5 4
Characters In Sentence: 20
Words In Sentence: 6

1372) If thou speak'st false, Vpon the next Tree shall thou hang aliue Till Famine cling thee: If thy speech be sooth, I care not if thou dost for me as much
Characters Per Word: 2 4 7 5 4 3 4 4 5 4 4 5 4 6 5 4 2 3 6 2 5 1 4 3 2 4 4 3 2 2 4
Characters In Sentence: 117
Words In Sentence: 31

1373) I pull in Resolution, and begin To doubt th' Equiuocation of the Fiend, That lies like truth
Characters Per Word: 1 4 2 10 3 5 2 5 2 12 2 3 5 4 4 4 5
Characters In Sentence: 73
Words In Sentence: 17

1374) Feare not, till Byrnane Wood Do come to Dunsinane, and now a Wood Comes toward Dunsinane
Characters Per Word: 5 3 4 7 4 2 4 2 9 3 3 1 4 5 6 9
Characters In Sentence: 71
Words In Sentence: 16

1375) Arme, Arme, and out, If this which he auouches, do's appeare, There is nor flying hence, nor tarrying here
Characters Per Word: 4 4 3 3 2 4 5 2 8 3 7 5 2 3 6 5 3 8 4
Characters In Sentence: 81
Words In Sentence: 19

1376) I 'ginne to be a-weary of the Sun, And wish th' estate o'th' world were now vndon
Characters Per Word: 1 5 2 2 6 2 3 3 3 4 2 6 3 5 4 3 5
Characters In Sentence: 59
Words In Sentence: 17

1377) Ring the Alarum Bell, blow Winde, come wracke, At least wee'l dye with Harnesse on our backe
Characters Per Word: 4 3 6 4 4 5 4 6 2 5 4 3 4 8 2 3 5
Characters In Sentence: 72
Words In Sentence: 17

1378) Exeunt
Characters Per Word: 6
Characters In Sentence: 6
Words In Sentence: 1

1379) Scena Sexta
Characters Per Word: 5 5
Characters In Sentence: 10
Words In Sentence: 2

1380) Drumme and Colours
Characters Per Word: 6 3 7
Characters In Sentence: 16
Words In Sentence: 3

1381) Enter Malcolme, Seyward, Macduffe, and their Army, with Boughes
Characters Per Word: 5 8 7 8 3 5 4 4 7
Characters In Sentence: 51
Words In Sentence: 9

1382) Mal
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

1383) Now neere enough: Your leauy Skreenes throw downe, And shew like those you are: You (worthy Vnkle) Shall with my Cosin your right Noble Sonne Leade our first Battell
Characters Per Word: 3 5 6 4 5 8 5 5 3 4 4 5 3 3 3 6 5 5 4 2 5 4 5 5 5 5 3 5 7
Characters In Sentence: 132
Words In Sentence: 29

1384) Worthy Macduffe, and wee Shall take vpon's what else remaines to do, According to our order Sey
Characters Per Word: 6 8 3 3 5 4 5 4 4 8 2 2 9 2 3 5 3
Characters In Sentence: 76
Words In Sentence: 17

1385) Fare you well: Do we but finde the Tyrants power to night, Let vs be beaten, if we cannot fight Macd
Characters Per Word: 4 3 4 2 2 3 5 3 7 5 2 5 3 2 2 6 2 2 6 5 4
Characters In Sentence: 77
Words In Sentence: 21

1386) Make all our Trumpets speak, giue the[m] all breath Those clamorous Harbingers of Blood, & Death
Characters Per Word: 4 3 3 8 5 4 4 3 6 5 9 10 2 5 5
Characters In Sentence: 76
Words In Sentence: 16

1387) Exeunt
Characters Per Word: 6
Characters In Sentence: 6
Words In Sentence: 1

1388) Alarums continued
Characters Per Word: 7 9
Characters In Sentence: 16
Words In Sentence: 2

1389) Scena Septima
Characters Per Word: 5 7
Characters In Sentence: 12
Words In Sentence: 2

1390) Enter Macbeth
Characters Per Word: 5 7
Characters In Sentence: 12
Words In Sentence: 2

1391) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1392) They haue tied me to a stake, I cannot flye, But Beare-like I must fight the course
Characters Per Word: 4 4 4 2 2 1 5 1 6 4 3 9 1 4 5 3 6
Characters In Sentence: 64
Words In Sentence: 17

1393) What's he That was not borne of Woman
Characters Per Word: 5 2 4 3 3 5 2 5
Characters In Sentence: 29
Words In Sentence: 8

1394) Such a one Am I to feare, or none
Characters Per Word: 4 1 3 2 1 2 5 2 4
Characters In Sentence: 24
Words In Sentence: 9

1395) Enter young Seyward
Characters Per Word: 5 5 7
Characters In Sentence: 17
Words In Sentence: 3

1396) Y
Characters Per Word: 1
Characters In Sentence: 1
Words In Sentence: 1

1397) Sey
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

1398) What is thy name
Characters Per Word: 4 2 3 4
Characters In Sentence: 13
Words In Sentence: 4

1399) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1400) Thou'lt be affraid to heare it Y
Characters Per Word: 6 2 7 2 5 2 1
Characters In Sentence: 25
Words In Sentence: 7

1401) Sey
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

1402) No: though thou call'st thy selfe a hoter name Then any is in hell Macb
Characters Per Word: 2 6 4 6 3 5 1 5 4 4 3 2 2 4 4
Characters In Sentence: 55
Words In Sentence: 15

1403) My name's Macbeth Y
Characters Per Word: 2 5 7 1
Characters In Sentence: 15
Words In Sentence: 4

1404) Sey
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

1405) The diuell himselfe could not pronounce a Title More hatefull to mine eare Macb
Characters Per Word: 3 6 8 5 3 9 1 5 4 8 2 4 4 4
Characters In Sentence: 66
Words In Sentence: 14

1406) No: nor more fearefull Y
Characters Per Word: 2 3 4 9 1
Characters In Sentence: 19
Words In Sentence: 5

1407) Sey
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

1408) Thou lyest abhorred Tyrant, with my Sword Ile proue the lye thou speak'st
Characters Per Word: 4 5 8 6 4 2 5 3 5 3 3 4 7
Characters In Sentence: 59
Words In Sentence: 13

1409) Fight, and young Seyward slaine
Characters Per Word: 5 3 5 7 6
Characters In Sentence: 26
Words In Sentence: 5

1410) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1411) Thou was't borne of woman; But Swords I smile at, Weapons laugh to scorne, Brandish'd by man that's of a Woman borne
Characters Per Word: 4 4 5 2 5 3 6 1 5 2 7 5 2 6 9 2 3 5 2 1 5 5
Characters In Sentence: 89
Words In Sentence: 22

1412) Enter
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 1

1413) Alarums
Characters Per Word: 7
Characters In Sentence: 7
Words In Sentence: 1

1414) Enter Macduffe
Characters Per Word: 5 8
Characters In Sentence: 13
Words In Sentence: 2

1415) Macd
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1416) That way the noise is: Tyrant shew thy face, If thou beest slaine, and with no stroake of mine, My Wife and Childrens Ghosts will haunt me still: I cannot strike at wretched Kernes, whose armes Are hyr'd to beare their Staues; either thou Macbeth, Or else my Sword with an vnbattered edge I sheath againe vndeeded
Characters Per Word: 4 3 3 5 2 6 4 3 4 2 4 5 6 3 4 2 7 2 4 2 4 3 9 6 4 5 2 5 1 6 6 2 8 6 5 5 3 4 2 5 5 6 6 4 7 2 4 2 5 4 2 10 4 1 6 6 8
Characters In Sentence: 248
Words In Sentence: 57

1417) There thou should'st be, By this great clatter, one of greatest note Seemes bruited
Characters Per Word: 5 4 8 2 2 4 5 7 3 2 8 4 6 7
Characters In Sentence: 67
Words In Sentence: 14

1418) Let me finde him Fortune, And more I begge not
Characters Per Word: 3 2 5 3 7 3 4 1 5 3
Characters In Sentence: 36
Words In Sentence: 10

1419) Exit
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1420) Alarums
Characters Per Word: 7
Characters In Sentence: 7
Words In Sentence: 1

1421) Enter Malcolme and Seyward
Characters Per Word: 5 8 3 7
Characters In Sentence: 23
Words In Sentence: 4

1422) Sey
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

1423) This way my Lord, the Castles gently rendred: The Tyrants people, on both sides do fight, The Noble Thanes do brauely in the Warre, The day almost it selfe professes yours, And little is to do Malc
Characters Per Word: 4 3 2 4 3 7 6 7 3 7 6 2 4 5 2 5 3 5 6 2 7 2 3 5 3 3 6 2 5 9 5 3 6 2 2 2 4
Characters In Sentence: 155
Words In Sentence: 37

1424) We haue met with Foes That strike beside vs Sey
Characters Per Word: 2 4 3 4 4 4 6 6 2 3
Characters In Sentence: 38
Words In Sentence: 10

1425) Enter Sir, the Castle
Characters Per Word: 5 3 3 6
Characters In Sentence: 17
Words In Sentence: 4

1426) Exeunt
Characters Per Word: 6
Characters In Sentence: 6
Words In Sentence: 1

1427) Alarum Enter Macbeth
Characters Per Word: 6 5 7
Characters In Sentence: 18
Words In Sentence: 3

1428) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1429) Why should I play the Roman Foole, and dye On mine owne sword
Characters Per Word: 3 6 1 4 3 5 5 3 3 2 4 4 5
Characters In Sentence: 48
Words In Sentence: 13

1430) whiles I see liues, the gashes Do better vpon them
Characters Per Word: 6 1 3 5 3 6 2 6 4 4
Characters In Sentence: 40
Words In Sentence: 10

1431) Enter Macduffe
Characters Per Word: 5 8
Characters In Sentence: 13
Words In Sentence: 2

1432) Macd
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

1433) Turne Hell-hound, turne Macb
Characters Per Word: 5 9 5 4
Characters In Sentence: 23
Words In Sentence: 4

1434) Of all men else I haue auoyded thee: But get thee backe, my soule is too much charg'd With blood of thine already Macd
Characters Per Word: 2 3 3 4 1 4 7 4 3 3 4 5 2 5 2 3 4 6 4 5 2 5 7 4
Characters In Sentence: 92
Words In Sentence: 24

1435) I haue no words, My voice is in my Sword, thou bloodier Villaine Then tearmes can giue thee out
Characters Per Word: 1 4 2 5 2 5 2 2 2 5 4 8 8 4 7 3 4 4 3
Characters In Sentence: 75
Words In Sentence: 19

1436) Fight: Alarum Macb
Characters Per Word: 5 6 4
Characters In Sentence: 15
Words In Sentence: 3

1437) Thou loosest labour As easie may'st thou the intrenchant Ayre With thy keene Sword impresse, as make me bleed: Let fall thy blade on vulnerable Crests, I beare a charmed Life, which must not yeeld To one of woman borne Macd
Characters Per Word: 4 7 6 2 5 5 4 3 11 4 4 3 5 5 8 2 4 2 5 3 4 3 5 2 10 6 1 5 1 7 4 5 4 3 5 2 3 2 5 5 4
Characters In Sentence: 178
Words In Sentence: 41

1438) Dispaire thy Charme, And let the Angell whom thou still hast seru'd Tell thee, Macduffe was from his Mothers womb Vntimely ript Macb
Characters Per Word: 8 3 6 3 3 3 6 4 4 5 4 5 4 4 8 3 4 3 7 4 8 4 4
Characters In Sentence: 107
Words In Sentence: 23

1439) Accursed be that tongue that tels mee so; For it hath Cow'd my better part of man: And be these Iugling Fiends no more beleeu'd, That palter with vs in a double sence, That keepe the word of promise to our eare, And breake it to our hope
Characters Per Word: 8 2 4 6 4 4 3 2 3 2 4 4 2 6 4 2 3 3 2 5 7 6 2 4 7 4 6 4 2 2 1 6 5 4 5 3 4 2 7 2 3 4 3 6 2 2 3 4
Characters In Sentence: 183
Words In Sentence: 48

1440) Ile not fight with thee Macd
Characters Per Word: 3 3 5 4 4 4
Characters In Sentence: 23
Words In Sentence: 6

1441) Then yeeld thee Coward, And liue to be the shew, and gaze o'th' time
Characters Per Word: 4 5 4 6 3 4 2 2 3 4 3 4 3 4
Characters In Sentence: 51
Words In Sentence: 14

1442) Wee'l haue thee, as our rarer Monsters are Painted vpon a pole, and vnder-writ, Heere may you see the Tyrant Macb
Characters Per Word: 4 4 4 2 3 5 8 3 7 4 1 4 3 9 5 3 3 3 3 6 4
Characters In Sentence: 88
Words In Sentence: 21

1443) I will not yeeld To kisse the ground before young Malcolmes feet, And to be baited with the Rabbles curse
Characters Per Word: 1 4 3 5 2 5 3 6 6 5 9 4 3 2 2 6 4 3 7 5
Characters In Sentence: 85
Words In Sentence: 20

1444) Though Byrnane wood be come to Dunsinane, And thou oppos'd, being of no woman borne, Yet I will try the last
