full_report_huckfinn.txt
2016/04/25 04:48:32

5962 total sentences
5504) Jim didn't like the spiders, and the spiders didn't like Jim; and so they'd lay for him, and make it mighty warm for him
Characters Per Word: 3 5 4 3 7 3 3 7 5 4 3 3 2 5 3 3 3 3 4 2 6 4 3 3
Characters In Sentence: 91
Words In Sentence: 24

5505) And he said that between the rats and the snakes and the grindstone there warn't no room in bed for him, skasely; and when there was, a body couldn't sleep, it was so lively, and it was always lively, he said, because _they_ never all slept at one time, but took turn about, so when the snakes was asleep the rats was on deck, and when the rats turned in the snakes come on watch, so he always had one gang under him, in his way, and t'other gang having a circus over him, and if he got up to hunt a new place the spiders would take a chance at him as he crossed over
Characters Per Word: 3 2 4 4 7 3 4 3 3 6 3 3 10 5 5 2 4 2 3 3 3 7 3 4 5 3 1 4 7 5 2 3 2 6 3 2 3 6 6 2 4 7 4 5 3 5 2 3 4 3 4 4 5 2 4 3 6 3 6 3 4 3 2 4 3 4 3 4 6 2 3 6 4 2 5 2 2 6 3 3 4 5 3 2 3 3 3 6 4 6 1 6 4 3 3 2 2 3 2 2 4 1 3 5 3 7 5 4 1 6 2 3 2 2 7 4
Characters In Sentence: 433
Words In Sentence: 116

5506) He said if he ever got out this time he wouldn't ever be a prisoner again, not for a salary
Characters Per Word: 2 4 2 2 4 3 3 4 4 2 7 4 2 1 8 5 3 3 1 6
Characters In Sentence: 70
Words In Sentence: 20

5507) Well, by the end of three weeks everything was in pretty good shape
Characters Per Word: 4 2 3 3 2 5 5 10 3 2 6 4 5
Characters In Sentence: 54
Words In Sentence: 13

5508) The shirt was sent in early, in a pie, and every time a rat bit Jim he would get up and write a little in his journal whilst the ink was fresh; the pens was made, the inscriptions and so on was all carved on the grindstone; the bed-leg was sawed in two, and we had et up the sawdust, and it give us a most amazing stomach-ache
Characters Per Word: 3 5 3 4 2 5 2 1 3 3 5 4 1 3 3 3 2 5 3 2 3 5 1 6 2 3 7 6 3 3 3 5 3 4 3 4 3 12 3 2 2 3 3 6 2 3 10 3 6 3 5 2 3 3 2 3 2 2 3 7 3 2 4 2 1 4 7 11
Characters In Sentence: 250
Words In Sentence: 68

5509) We reckoned we was all going to die, but didn't
Characters Per Word: 2 8 2 3 3 5 2 3 3 5
Characters In Sentence: 36
Words In Sentence: 10

5510) It was the most undigestible sawdust I ever see; and Tom said the same
Characters Per Word: 2 3 3 4 12 7 1 4 3 3 3 4 3 4
Characters In Sentence: 56
Words In Sentence: 14

5511) But as I was saying, we'd got all the work done now, at last; and we was all pretty much fagged out, too, but mainly Jim
Characters Per Word: 3 2 1 3 6 3 3 3 3 4 4 3 2 4 3 2 3 3 6 4 6 3 3 3 6 3
Characters In Sentence: 89
Words In Sentence: 26

5512) The old man had wrote a couple of times to the plantation below Orleans to come and get their runaway nigger, but hadn't got no answer, because there warn't no such plantation; so he allowed he would advertise Jim in the St
Characters Per Word: 3 3 3 3 5 1 6 2 5 2 3 10 5 7 2 4 3 3 5 7 6 3 5 3 2 6 7 5 5 2 4 10 2 2 7 2 5 9 3 2 3 2
Characters In Sentence: 177
Words In Sentence: 42

5513) Louis and New Orleans papers; and when he mentioned the St
Characters Per Word: 5 3 3 7 6 3 4 2 9 3 2
Characters In Sentence: 47
Words In Sentence: 11

5514) Louis ones it give me the cold shivers, and I see we hadn't no time to lose
Characters Per Word: 5 4 2 4 2 3 4 7 3 1 3 2 5 2 4 2 4
Characters In Sentence: 57
Words In Sentence: 17

5515) So Tom said, now for the nonnamous letters
Characters Per Word: 2 3 4 3 3 3 9 7
Characters In Sentence: 34
Words In Sentence: 8

5516) "What's them
Characters Per Word: 5 4
Characters In Sentence: 9
Words In Sentence: 2

5517) " I says
Characters Per Word: 0 1 4
Characters In Sentence: 5
Words In Sentence: 3

5518) "Warnings to the people that something is up
Characters Per Word: 8 2 3 6 4 9 2 2
Characters In Sentence: 36
Words In Sentence: 8

5519) Sometimes it's done one way, sometimes another
Characters Per Word: 9 3 4 3 3 9 7
Characters In Sentence: 38
Words In Sentence: 7

5520) But there's always somebody spying around that gives notice to the governor of the castle
Characters Per Word: 3 6 6 8 6 6 4 5 6 2 3 8 2 3 6
Characters In Sentence: 74
Words In Sentence: 15

5521) When Louis XVI
Characters Per Word: 4 5 3
Characters In Sentence: 12
Words In Sentence: 3

5522) was going to light out of the Tooleries, a servant-girl done it
Characters Per Word: 3 5 2 5 3 2 3 9 1 11 4 2
Characters In Sentence: 50
Words In Sentence: 12

5523) It's a very good way, and so is the nonnamous letters
Characters Per Word: 3 1 4 4 3 3 2 2 3 9 7
Characters In Sentence: 41
Words In Sentence: 11

5524) We'll use them both
Characters Per Word: 4 3 4 4
Characters In Sentence: 15
Words In Sentence: 4

5525) And it's usual for the prisoner's mother to change clothes with him, and she stays in, and he slides out in her clothes
Characters Per Word: 3 3 5 3 3 9 6 2 6 7 4 3 3 3 5 2 3 2 6 3 2 3 7
Characters In Sentence: 93
Words In Sentence: 23

5526) We'll do that, too
Characters Per Word: 4 2 4 3
Characters In Sentence: 13
Words In Sentence: 4

5527) " "But looky here, Tom, what do we want to _warn_ anybody for that something's up
Characters Per Word: 0 3 5 4 3 4 2 2 4 2 4 7 3 4 10 2
Characters In Sentence: 59
Words In Sentence: 16

5528) Let them find it out for themselves--it's their lookout
Characters Per Word: 3 4 4 2 3 3 13 5 7
Characters In Sentence: 44
Words In Sentence: 9

5529) " "Yes, I know; but you can't depend on them
Characters Per Word: 0 3 1 4 3 3 4 6 2 4
Characters In Sentence: 30
Words In Sentence: 10

5530) It's the way they've acted from the very start--left us to do _everything_
Characters Per Word: 3 3 3 6 5 4 3 4 9 2 2 2 10
Characters In Sentence: 56
Words In Sentence: 13

5531) They're so confiding and mullet-headed they don't take notice of nothing at all
Characters Per Word: 6 2 9 3 12 4 4 4 6 2 7 2 3
Characters In Sentence: 64
Words In Sentence: 13

5532) So if we don't _give_ them notice there won't be nobody nor nothing to interfere with us, and so after all our hard work and trouble this escape 'll go off perfectly flat; won't amount to nothing--won't be nothing _to_ it
Characters Per Word: 2 2 2 4 4 4 6 5 4 2 6 3 7 2 9 4 2 3 2 5 3 3 4 4 3 7 4 6 2 2 3 9 4 4 6 2 11 2 7 2 2
Characters In Sentence: 168
Words In Sentence: 41

5533) " "Well, as for me, Tom, that's the way I'd like
Characters Per Word: 0 4 2 3 2 3 5 3 3 2 4
Characters In Sentence: 31
Words In Sentence: 11

5534) " "Shucks
Characters Per Word: 0 6
Characters In Sentence: 6
Words In Sentence: 2

5535) " he says, and looked disgusted
Characters Per Word: 0 2 4 3 6 9
Characters In Sentence: 24
Words In Sentence: 6

5536) So I says: "But I ain't going to make no complaint
Characters Per Word: 2 1 4 3 1 4 5 2 4 2 9
Characters In Sentence: 37
Words In Sentence: 11

5537) Any way that suits you suits me
Characters Per Word: 3 3 4 5 3 5 2
Characters In Sentence: 25
Words In Sentence: 7

5538) What you going to do about the servant-girl
Characters Per Word: 4 3 5 2 2 5 3 11
Characters In Sentence: 35
Words In Sentence: 8

5539) " "You'll be her
Characters Per Word: 0 5 2 3
Characters In Sentence: 10
Words In Sentence: 4

5540) You slide in, in the middle of the night, and hook that yaller girl's frock
Characters Per Word: 3 5 2 2 3 6 2 3 5 3 4 4 6 5 5
Characters In Sentence: 58
Words In Sentence: 15

5541) " "Why, Tom, that 'll make trouble next morning; because, of course, she prob'bly hain't got any but that one
Characters Per Word: 0 3 3 4 2 4 7 4 7 7 2 6 3 7 5 3 3 3 4 3
Characters In Sentence: 80
Words In Sentence: 20

5542) " "I know; but you don't want it but fifteen minutes, to carry the nonnamous letter and shove it under the front door
Characters Per Word: 0 1 4 3 3 4 4 2 3 7 7 2 5 3 9 6 3 5 2 5 3 5 4
Characters In Sentence: 90
Words In Sentence: 23

5543) " "All right, then, I'll do it; but I could carry it just as handy in my own togs
Characters Per Word: 0 3 5 4 3 2 2 3 1 5 5 2 4 2 5 2 2 3 4
Characters In Sentence: 57
Words In Sentence: 19

5544) " "You wouldn't look like a servant-girl _then_, would you
Characters Per Word: 0 3 7 4 4 1 11 4 5 3
Characters In Sentence: 42
Words In Sentence: 10

5545) " "No, but there won't be nobody to see what I look like, _anyway_
Characters Per Word: 0 2 3 5 4 2 6 2 3 4 1 4 4 6
Characters In Sentence: 46
Words In Sentence: 14

5546) " "That ain't got nothing to do with it
Characters Per Word: 0 4 4 3 7 2 2 4 2
Characters In Sentence: 28
Words In Sentence: 9

5547) The thing for us to do is just to do our _duty_, and not worry about whether anybody _sees_ us do it or not
Characters Per Word: 3 5 3 2 2 2 2 4 2 2 3 4 3 3 5 5 7 7 4 2 2 2 2 3
Characters In Sentence: 79
Words In Sentence: 24

5548) Hain't you got no principle at all
Characters Per Word: 5 3 3 2 9 2 3
Characters In Sentence: 27
Words In Sentence: 7

5549) " "All right, I ain't saying nothing; I'm the servant-girl
Characters Per Word: 0 3 5 1 4 6 7 2 3 11
Characters In Sentence: 42
Words In Sentence: 10

5550) Who's Jim's mother
Characters Per Word: 4 4 6
Characters In Sentence: 14
Words In Sentence: 3

5551) " "I'm his mother
Characters Per Word: 0 2 3 6
Characters In Sentence: 11
Words In Sentence: 4

5552) I'll hook a gown from Aunt Sally
Characters Per Word: 3 4 1 4 4 4 5
Characters In Sentence: 25
Words In Sentence: 7

5553) " "Well, then, you'll have to stay in the cabin when me and Jim leaves
Characters Per Word: 0 4 4 5 4 2 4 2 3 5 4 2 3 3 6
Characters In Sentence: 51
Words In Sentence: 15

5554) " "Not much
Characters Per Word: 0 3 4
Characters In Sentence: 7
Words In Sentence: 3

5555) I'll stuff Jim's clothes full of straw and lay it on his bed to represent his mother in disguise, and Jim 'll take the nigger woman's gown off of me and wear it, and we'll all evade together
Characters Per Word: 3 5 4 7 4 2 5 3 3 2 2 3 3 2 9 3 6 2 8 3 3 2 4 3 6 6 4 3 2 2 3 4 2 3 4 3 5 8
Characters In Sentence: 146
Words In Sentence: 38

5556) When a prisoner of style escapes it's called an evasion
Characters Per Word: 4 1 8 2 5 7 3 6 2 7
Characters In Sentence: 45
Words In Sentence: 10

5557) It's always called so when a king escapes, f'rinstance
Characters Per Word: 3 6 6 2 4 1 4 7 10
Characters In Sentence: 43
Words In Sentence: 9

5558) And the same with a king's son; it don't make no difference whether he's a natural one or an unnatural one
Characters Per Word: 3 3 4 4 1 5 3 2 4 4 2 10 7 3 1 7 3 2 2 9 3
Characters In Sentence: 82
Words In Sentence: 21

5559) " So Tom he wrote the nonnamous letter, and I smouched the yaller wench's frock that night, and put it on, and shoved it under the front door, the way Tom told me to
Characters Per Word: 0 2 3 2 5 3 9 6 3 1 8 3 6 6 5 4 5 3 3 2 2 3 6 2 5 3 5 4 3 3 3 4 2 2
Characters In Sentence: 126
Words In Sentence: 34

5560) It said: Beware
Characters Per Word: 2 4 6
Characters In Sentence: 12
Words In Sentence: 3

5561) Trouble is brewing
Characters Per Word: 7 2 7
Characters In Sentence: 16
Words In Sentence: 3

5562) Keep a sharp lookout
Characters Per Word: 4 1 5 7
Characters In Sentence: 17
Words In Sentence: 4

5563) _Unknown_ _Friend_
Characters Per Word: 7 6
Characters In Sentence: 13
Words In Sentence: 2

5564) Next night we stuck a picture, which Tom drawed in blood, of a skull and crossbones on the front door; and next night another one of a coffin on the back door
Characters Per Word: 4 5 2 5 1 7 5 3 6 2 5 2 1 5 3 10 2 3 5 4 3 4 5 7 3 2 1 6 2 3 4 4
Characters In Sentence: 124
Words In Sentence: 32

5565) I never see a family in such a sweat
Characters Per Word: 1 5 3 1 6 2 4 1 5
Characters In Sentence: 28
Words In Sentence: 9

5566) They couldn't a been worse scared if the place had a been full of ghosts laying for them behind everything and under the beds and shivering through the air
Characters Per Word: 4 7 1 4 5 6 2 3 5 3 1 4 4 2 6 6 3 4 6 10 3 5 3 4 3 9 7 3 3
Characters In Sentence: 126
Words In Sentence: 29

5567) If a door banged, Aunt Sally she jumped and said "ouch
Characters Per Word: 2 1 4 6 4 5 3 6 3 4 4
Characters In Sentence: 42
Words In Sentence: 11

5568) " if anything fell, she jumped and said "ouch
Characters Per Word: 0 2 8 4 3 6 3 4 4
Characters In Sentence: 34
Words In Sentence: 9

5569) " if you happened to touch her, when she warn't noticing, she done the same; she couldn't face noway and be satisfied, because she allowed there was something behind her every time--so she was always a-whirling around sudden, and saying "ouch," and before she'd got two-thirds around she'd whirl back again, and say it again; and she was afraid to go to bed, but she dasn't set up
Characters Per Word: 0 2 3 8 2 5 3 4 3 5 8 3 4 3 4 3 7 4 5 3 2 9 7 3 7 5 3 9 6 3 5 6 3 3 6 9 6 6 3 6 4 3 6 4 3 9 6 4 5 4 5 3 3 2 5 3 3 3 6 2 2 2 3 3 3 5 3 2
Characters In Sentence: 292
Words In Sentence: 68

5570) So the thing was working very well, Tom said; he said he never see a thing work more satisfactory
Characters Per Word: 2 3 5 3 7 4 4 3 4 2 4 2 5 3 1 5 4 4 12
Characters In Sentence: 77
Words In Sentence: 19

5571) He said it showed it was done right
Characters Per Word: 2 4 2 6 2 3 4 5
Characters In Sentence: 28
Words In Sentence: 8

5572) So he said, now for the grand bulge
Characters Per Word: 2 2 4 3 3 3 5 5
Characters In Sentence: 27
Words In Sentence: 8

5573) So the very next morning at the streak of dawn we got another letter ready, and was wondering what we better do with it, because we heard them say at supper they was going to have a nigger on watch at both doors all night
Characters Per Word: 2 3 4 4 7 2 3 6 2 4 2 3 7 6 5 3 3 9 4 2 6 2 4 2 7 2 5 4 3 2 6 4 3 5 2 4 1 6 2 5 2 4 5 3 5
Characters In Sentence: 175
Words In Sentence: 45

5574) Tom he went down the lightning-rod to spy around; and the nigger at the back door was asleep, and he stuck it in the back of his neck and come back
Characters Per Word: 3 2 4 4 3 12 2 3 6 3 3 6 2 3 4 4 3 6 3 2 5 2 2 3 4 2 3 4 3 4 4
Characters In Sentence: 114
Words In Sentence: 31

5575) This letter said: Don't betray me, I wish to be your friend
Characters Per Word: 4 6 4 4 6 2 1 4 2 2 4 6
Characters In Sentence: 45
Words In Sentence: 12

5576) There is a desprate gang of cutthroats from over in the Indian Territory going to steal your runaway nigger to-night, and they have been trying to scare you so as you will stay in the house and not bother them
Characters Per Word: 5 2 1 8 4 2 10 4 4 2 3 6 9 5 2 5 4 7 6 7 3 4 4 4 6 2 5 3 2 2 3 4 4 2 3 5 3 3 6 4
Characters In Sentence: 168
Words In Sentence: 40

5577) I am one of the gang, but have got religgion and wish to quit it and lead an honest life again, and will betray the helish design
Characters Per Word: 1 2 3 2 3 4 3 4 3 9 3 4 2 4 2 3 4 2 6 4 5 3 4 6 3 6 6
Characters In Sentence: 101
Words In Sentence: 27

5578) They will sneak down from northards, along the fence, at midnight exact, with a false key, and go in the nigger's cabin to get him
Characters Per Word: 4 4 5 4 4 9 5 3 5 2 8 5 4 1 5 3 3 2 2 3 7 5 2 3 3
Characters In Sentence: 101
Words In Sentence: 25

5579) I am to be off a piece and blow a tin horn if I see any danger; but stead of that I will _baa_ like a sheep soon as they get in and not blow at all; then whilst they are getting his chains loose, you slip there and lock them in, and can kill them at your leasure
Characters Per Word: 1 2 2 2 3 1 5 3 4 1 3 4 2 1 3 3 6 3 5 2 4 1 4 3 4 1 5 4 2 4 3 2 3 3 4 2 3 4 6 4 3 7 3 6 5 3 4 5 3 4 4 2 3 3 4 4 2 4 7
Characters In Sentence: 198
Words In Sentence: 59

5580) Don't do anything but just the way I am telling you, if you do they will suspicion something and raise whoop-jamboreehoo
Characters Per Word: 4 2 8 3 4 3 3 1 2 7 3 2 3 2 4 4 9 9 3 5 16
Characters In Sentence: 97
Words In Sentence: 21

5581) I do not wish any reward but to know I have done the right thing
Characters Per Word: 1 2 3 4 3 6 3 2 4 1 4 4 3 5 5
Characters In Sentence: 50
Words In Sentence: 15

5582) _Unknown Friend
Characters Per Word: 7 6
Characters In Sentence: 13
Words In Sentence: 2

5583) _ CHAPTER XL
Characters Per Word: 0 7 2
Characters In Sentence: 9
Words In Sentence: 3

5584) WE was feeling pretty good after breakfast, and took my canoe and went over the river a-fishing, with a lunch, and had a good time, and took a look at the raft and found her all right, and got home late to supper, and found them in such a sweat and worry they didn't know which end they was standing on, and made us go right off to bed the minute we was done supper, and wouldn't tell us what the trouble was, and never let on a word about the new letter, but didn't need to, because we knowed as much about it as anybody did, and as soon as we was half up stairs and her back was turned we slid for the cellar cupboard and loaded up a good lunch and took it up to our room and went to bed, and got up about half-past eleven, and Tom put on Aunt Sally's dress that he stole and was going to start with the lunch, but says: "Where's the butter
Characters Per Word: 2 3 7 6 4 5 9 3 4 2 5 3 4 4 3 5 8 4 1 5 3 3 1 4 4 3 4 1 4 2 3 4 3 5 3 3 5 3 3 4 4 2 6 3 5 4 2 4 1 5 3 5 4 5 4 5 3 4 3 8 2 3 4 2 2 5 3 2 3 3 6 2 3 4 6 3 7 4 2 4 3 7 3 3 5 3 2 1 4 5 3 3 6 3 5 4 2 7 2 6 2 4 5 2 2 7 3 3 2 4 2 2 3 4 2 6 3 3 4 3 6 2 4 3 3 6 8 3 6 2 1 4 5 3 4 2 2 2 3 4 3 4 2 3 3 3 2 5 8 6 3 3 3 2 4 6 5 4 2 5 3 3 5 2 5 4 3 5 3 4 6 3 6
Characters In Sentence: 646
Words In Sentence: 173

5585) " "I laid out a hunk of it," I says, "on a piece of a corn-pone
Characters Per Word: 0 1 4 3 1 4 2 2 1 4 2 1 5 2 1 8
Characters In Sentence: 41
Words In Sentence: 16

5586) " "Well, you _left_ it laid out, then--it ain't here
Characters Per Word: 0 4 3 4 2 4 3 6 4 4
Characters In Sentence: 34
Words In Sentence: 10

5587) " "We can get along without it," I says
Characters Per Word: 0 2 3 3 5 7 2 1 4
Characters In Sentence: 27
Words In Sentence: 9

5588) "We can get along _with_ it, too," he says; "just you slide down cellar and fetch it
Characters Per Word: 2 3 3 5 4 2 3 2 4 4 3 5 4 6 3 5 2
Characters In Sentence: 60
Words In Sentence: 17

5589) And then mosey right down the lightning-rod and come along
